Extractor_PCA_Fusion,Fussion,Accuracy,Precision,Recall,F1-Score
Inceptionv3_30_Sum_Fusion,Sum Fusion,0.8375,0.839409176618479,0.8375,0.8372711625723674
Inceptionv3_30_Product_Fusion,Product Fusion,0.7375,0.7412698412698413,0.7375,0.7364705882352941
Inceptionv3_30_Average_Fusion,Average Fusion,0.8375,0.839409176618479,0.8375,0.8372711625723674
Inceptionv3_30_Min_Fusion,Min Fusion,0.6375,0.6418439716312057,0.6375,0.634703196347032
Inceptionv3_30_Max_Fusion,Max Fusion,0.6375,0.6418439716312057,0.6375,0.634703196347032
Inceptionv3_50_Sum_Fusion,Sum Fusion,0.9125,0.914833438089252,0.9125,0.9123767798466593
Inceptionv3_50_Product_Fusion,Product Fusion,0.7,0.7046035805626598,0.7,0.6983029541169076
Inceptionv3_50_Average_Fusion,Average Fusion,0.9125,0.914833438089252,0.9125,0.9123767798466593
Inceptionv3_50_Min_Fusion,Min Fusion,0.675,0.6822916666666667,0.675,0.6717171717171717
Inceptionv3_50_Max_Fusion,Max Fusion,0.675,0.6822916666666667,0.675,0.6717171717171717
Inceptionv3_60_Sum_Fusion,Sum Fusion,0.925,0.925,0.925,0.925
Inceptionv3_60_Product_Fusion,Product Fusion,0.8875,0.8896920175989944,0.8875,0.887341574088562
Inceptionv3_60_Average_Fusion,Average Fusion,0.925,0.925,0.925,0.925
Inceptionv3_60_Min_Fusion,Min Fusion,0.85,0.8535353535353536,0.8500000000000001,0.849624060150376
Inceptionv3_60_Max_Fusion,Max Fusion,0.85,0.8535353535353536,0.8500000000000001,0.849624060150376
Inceptionv3_80_Sum_Fusion,Sum Fusion,0.9375,0.9377736085053159,0.9375,0.9374902328488826
Inceptionv3_80_Product_Fusion,Product Fusion,0.9125,0.914833438089252,0.9125,0.9123767798466593
Inceptionv3_80_Average_Fusion,Average Fusion,0.9375,0.9377736085053159,0.9375,0.9374902328488826
Inceptionv3_80_Min_Fusion,Min Fusion,0.875,0.8836317135549872,0.875,0.8742928975487115
Inceptionv3_80_Max_Fusion,Max Fusion,0.875,0.8836317135549872,0.875,0.8742928975487115
ResNet50_30_Sum_Fusion,Sum Fusion,0.9,0.9166666666666667,0.9,0.898989898989899
ResNet50_30_Product_Fusion,Product Fusion,0.9,0.9092071611253196,0.8999999999999999,0.8994343180389692
ResNet50_30_Average_Fusion,Average Fusion,0.9,0.9166666666666667,0.9,0.898989898989899
ResNet50_30_Min_Fusion,Min Fusion,0.8875,0.8936507936507936,0.8875,0.8870588235294118
ResNet50_30_Max_Fusion,Max Fusion,0.8875,0.8936507936507936,0.8875,0.8870588235294118
ResNet50_50_Sum_Fusion,Sum Fusion,0.95,0.9545454545454546,0.95,0.949874686716792
ResNet50_50_Product_Fusion,Product Fusion,0.9,0.9010025062656641,0.9,0.8999374609130707
ResNet50_50_Average_Fusion,Average Fusion,0.95,0.9545454545454546,0.95,0.949874686716792
ResNet50_50_Min_Fusion,Min Fusion,0.8875,0.8896920175989944,0.8875,0.887341574088562
ResNet50_50_Max_Fusion,Max Fusion,0.8875,0.8896920175989944,0.8875,0.887341574088562
ResNet50_60_Sum_Fusion,Sum Fusion,0.9375,0.9399748585795098,0.9375,0.9374119856047567
ResNet50_60_Product_Fusion,Product Fusion,0.9375,0.9399748585795098,0.9375,0.9374119856047567
ResNet50_60_Average_Fusion,Average Fusion,0.9375,0.9399748585795098,0.9375,0.9374119856047567
ResNet50_60_Min_Fusion,Min Fusion,0.9125,0.9127579737335836,0.9125000000000001,0.9124863259884357
ResNet50_60_Max_Fusion,Max Fusion,0.9125,0.9127579737335836,0.9125000000000001,0.9124863259884357
ResNet50_80_Sum_Fusion,Sum Fusion,0.9625,0.9627892432770482,0.9624999999999999,0.9624941397093296
ResNet50_80_Product_Fusion,Product Fusion,0.8875,0.8936507936507936,0.8875,0.8870588235294118
ResNet50_80_Average_Fusion,Average Fusion,0.9625,0.9627892432770482,0.9624999999999999,0.9624941397093296
ResNet50_80_Min_Fusion,Min Fusion,0.825,0.8385416666666667,0.825,0.8232323232323233
ResNet50_80_Max_Fusion,Max Fusion,0.825,0.8385416666666667,0.825,0.8232323232323233
DenseNet121_30_Sum_Fusion,Sum Fusion,0.925,0.9260651629072681,0.925,0.9249530956848031
DenseNet121_30_Product_Fusion,Product Fusion,0.875,0.8759398496240601,0.875,0.8749218261413383
DenseNet121_30_Average_Fusion,Average Fusion,0.925,0.9260651629072681,0.925,0.9249530956848031
DenseNet121_30_Min_Fusion,Min Fusion,0.875,0.8759398496240601,0.875,0.8749218261413383
DenseNet121_30_Max_Fusion,Max Fusion,0.875,0.8759398496240601,0.875,0.8749218261413383
DenseNet121_50_Sum_Fusion,Sum Fusion,0.95,0.95,0.95,0.95
DenseNet121_50_Product_Fusion,Product Fusion,0.925,0.9260651629072681,0.925,0.9249530956848031
DenseNet121_50_Average_Fusion,Average Fusion,0.95,0.95,0.95,0.95
DenseNet121_50_Min_Fusion,Min Fusion,0.9,0.9010025062656641,0.9,0.8999374609130707
DenseNet121_50_Max_Fusion,Max Fusion,0.8875,0.8896920175989944,0.8875,0.887341574088562
DenseNet121_60_Sum_Fusion,Sum Fusion,0.95,0.95,0.95,0.95
DenseNet121_60_Product_Fusion,Product Fusion,0.8875,0.8877423389618512,0.8875,0.8874824191279886
DenseNet121_60_Average_Fusion,Average Fusion,0.95,0.95,0.95,0.95
DenseNet121_60_Min_Fusion,Min Fusion,0.7375,0.7376485303314572,0.7375,0.7374589779653071
DenseNet121_60_Max_Fusion,Max Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
DenseNet121_80_Sum_Fusion,Sum Fusion,0.95,0.9511278195488722,0.95,0.9499687304565353
DenseNet121_80_Product_Fusion,Product Fusion,0.8375,0.8377110694183865,0.8374999999999999,0.8374746054070948
DenseNet121_80_Average_Fusion,Average Fusion,0.95,0.9511278195488722,0.95,0.9499687304565353
DenseNet121_80_Min_Fusion,Min Fusion,0.7,0.702020202020202,0.7,0.6992481203007519
DenseNet121_80_Max_Fusion,Max Fusion,0.7,0.702020202020202,0.7,0.6992481203007519
EfficientNetB0_30_Sum_Fusion,Sum Fusion,0.7375,0.750164581961817,0.7375,0.7341351479664504
EfficientNetB0_30_Product_Fusion,Product Fusion,0.725,0.74,0.725,0.7206349206349206
EfficientNetB0_30_Average_Fusion,Average Fusion,0.7375,0.750164581961817,0.7375,0.7341351479664504
EfficientNetB0_30_Min_Fusion,Min Fusion,0.725,0.74,0.725,0.7206349206349206
EfficientNetB0_30_Max_Fusion,Max Fusion,0.725,0.74,0.725,0.7206349206349206
EfficientNetB0_50_Sum_Fusion,Sum Fusion,0.8125,0.8174603174603174,0.8125,0.8117647058823529
EfficientNetB0_50_Product_Fusion,Product Fusion,0.8375,0.839409176618479,0.8375,0.8372711625723674
EfficientNetB0_50_Average_Fusion,Average Fusion,0.8125,0.8174603174603174,0.8125,0.8117647058823529
EfficientNetB0_50_Min_Fusion,Min Fusion,0.8375,0.839409176618479,0.8375,0.8372711625723674
EfficientNetB0_50_Max_Fusion,Max Fusion,0.8375,0.839409176618479,0.8375,0.8372711625723674
EfficientNetB0_60_Sum_Fusion,Sum Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
EfficientNetB0_60_Product_Fusion,Product Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
EfficientNetB0_60_Average_Fusion,Average Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
EfficientNetB0_60_Min_Fusion,Min Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
EfficientNetB0_60_Max_Fusion,Max Fusion,0.8,0.803030303030303,0.8,0.7994987468671679
EfficientNetB0_80_Sum_Fusion,Sum Fusion,0.8375,0.8377110694183865,0.8374999999999999,0.8374746054070948
EfficientNetB0_80_Product_Fusion,Product Fusion,0.8625,0.8627267041901188,0.8625,0.8624785122675418
EfficientNetB0_80_Average_Fusion,Average Fusion,0.8375,0.8377110694183865,0.8374999999999999,0.8374746054070948
EfficientNetB0_80_Min_Fusion,Min Fusion,0.85,0.8508771929824561,0.85,0.849906191369606
EfficientNetB0_80_Max_Fusion,Max Fusion,0.85,0.8508771929824561,0.85,0.849906191369606
